Place Name,Category,Description,Location,Entry Fee (BDT),Opening Hours
Bir Shreshtha Matiur Rahman Memorial Museum,Museum,"A museum dedicated to the life and works of Bir Shreshtha Matiur Rahman, a war hero who fought in the Bangladesh Liberation War. The museum contains a collection of artifacts, photographs, and documents related to his life and works.",Narsingdi,Free,10:00 AM - 5:00 PM
Sonaimuri Tek,Religious Site,A mosque located in the Sonaimuri village of Narsingdi district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Sonaimuri, Narsingdi",Free,N/A
Atkandi Nilkuthi Mosque,Religious Site,A mosque located in the Atkandi village of Narsingdi district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Atkandi, Narsingdi",Free,N/A
Lotkon Garden,Botanical Garden,"A botanical garden located in the Lotkon village of Narsingdi district. The garden contains a variety of plants and flowers, including rare and exotic species.","Lotkon, Narsingdi",50,9:00 AM - 5:00 PM
Heritage Eco Resort,Resort,"A luxurious resort located in the Narsingdi district. The resort offers a range of amenities and facilities, including a swimming pool, a spa, a restaurant, and a bar. The resort also offers a range of outdoor activities, including fishing, boating, and cycling.",Narsingdi,5000,24 hours
Shah Irani Mazar Sharif,Religious Site,"A sacred shrine located in the Narsingdi district. The shrine is dedicated to Shah Irani, a Sufi saint who is believed to have lived in the area during the 18th century. The shrine is a popular destination for pilgrims and visitors alike, who come to pay their respects and seek blessings.",Narsingdi,Free,N/A
Asrafpur Mosque,Religious Site,A mosque located in the Asrafpur village of Narsingdi district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Asrafpur, Narsingdi",Free,N/A
Belab Bazar Mosque,Religious Site,A mosque located in the Belab Bazar area of Narsingdi district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Belab Bazar, Narsingdi",Free,N/A
Bir Shreshtha Matiur Rahman Memorial Museum,Museum,"A museum dedicated to the life and works of Bir Shreshtha Matiur Rahman, a war hero who fought in the Bangladesh Liberation War. The museum contains a collection of artifacts, photographs, and documents related to his life and works.",Narsingdi,Free,10:00 AM - 5:00 PM
Dewan Sharif Mosque,Religious Site,A mosque located in the Dewan Sharif village of Narsingdi district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Dewan Sharif, Narsingdi",Free,N/A
Narsingdi Arshinagor Park,Park,"A park located in the Narsingdi district. The park features a variety of attractions and amenities, including a playground, a walking track, and a picnic area.",Narsingdi,Free,N/A
Sonaimuri Benodon Park,Park,"A park located in the Sonaimuri village of Narsingdi district. The park features a variety of attractions and amenities, including a playground, a walking track, and a picnic area.","Sonaimuri, Narsingdi",Free,N/A
Baliati Zamindar Bari,Historical Landmark,"A traditional palace complex built in the 19th century that is a testament to the glory of the zamindars of that time. The complex is spread across an area of 16,554 square meters and features four multi-storey buildings that showcase exquisite craftsmanship and fine construction techniques. The lime-surkey, iron plates, and clay used in the construction of the buildings contribute to their durability, with walls that are about 20 inches thick. The complex is now preserved and managed by the Bangladesh Archaeological Department.","Baliati, Manikganj",20,N/A
Teota Zamindar Bari,Historical Landmark,"A popular attraction for visitors to explore. With its historical significance, architectural beauty, and influence on Kazi Nazrul Islam, this place holds a special place in the hearts of many.","Teota, Manikganj",Free,N/A
Nahar Garden Picnic Spot,Picnic Spot,"A picturesque picnic spot located in Manikganj. The garden features a variety of attractions and amenities, including a playground, a walking track, and a picnic area.",Manikganj,50,N/A
Betila Zamindar Bari,Historical Landmark,A historical palace built in the 19th century by the Betila zamindars. The palace is a two-storied building with a large pond in front of it.,"Betila, Manikganj",Free,N/A
Jhitka,Natural Attraction,A scenic location in Manikganj district that is famous for its stunning mustard flowers.,"Jhitka, Manikganj",Free,N/A
Asrafpur Mosque,Religious Site,A mosque located in the Asrafpur village of Manikganj district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Asrafpur, Manikganj",Free,N/A
Belab Bazar Mosque,Religious Site,A mosque located in the Belab Bazar area of Manikganj district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Belab Bazar, Manikganj",Free,N/A
Idrakpur Fort,Historical Landmark,"A prime example of Mughal architecture, the Idrakpur Fort was built in 1660 by Mir Jumla to protect the area from mug pirates and Portuguese invaders. The fort spans an impressive length of 82 meters and a width of 72 meters. Its architectural features are truly remarkable. The circular fence surrounding each corner of the fort, along with the arched door on the north side, adds to its grandeur. The walls are peppered with holes, cleverly designed for firing at enemies. A circular platform can be found in the middle of the main wall on the east side, allowing for monitoring of enemy movement from a distance.","Baliati, Manikganj",20,N/A
Birthplace of Atish Dipanker,Historical Landmark,"Located in the village of Vajrayogini in Bikrampur Pargana, this place holds immense cultural significance and historical importance for Buddhists around the world. Atish Dipankar, considered the second most important figure in Buddhism after Gautama Buddha, was born here in 982 AD.","Vajrayogini, Manikganj",Free,N/A
Polghata Bridge,Bridge,A popular destination for visitors to explore. The bridge spans the mighty Meghna River and offers breathtaking views of the surrounding landscape.,Munshiganj,Free,N/A
Sholoani Saikat,Picnic Spot,"A serene and picturesque picnic spot located in Manikganj. The garden features a variety of attractions and amenities, including a playground, a walking track, and a picnic area.",Manikganj,50,N/A
Rai Bahadur Srinath Palace,Historical Landmark,"A magnificent palace built in the early 20th century by Rai Bahadur Srinath, a wealthy landowner and philanthropist. The palace is a two-storied building with a large pond in front of it. The palace is now in ruins, but it still retains its old-world charm.",Manikganj,Free,N/A
Try Vaggokul Misti – Sweet,Food,"A must-visit for anyone with a sweet tooth, Vaggokul Misti is a popular sweet shop located in Manikganj. The shop offers a wide range of delicious sweets, including rasgulla, cham cham, and sandesh.",Manikganj,N/A,N/A
Padmahema Dham,Religious Site,"A sacred shrine located in the Manikganj district. The shrine is dedicated to Padmahema, a revered saint who is believed to have lived in the area during the 19th century. The shrine is a popular destination for pilgrims and visitors alike, who come to pay their respects and seek blessings.",Manikganj,Free,N/A
Sonarong Jora Moth,Historical Landmark,A historical mosque located in the Sonarong village of Manikganj district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Sonarong, Manikganj",Free,N/A
Baba Adam Mosque,Religious Site,A mosque located in the Rampal village of Manikganj district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,"Rampal, Manikganj",Free,N/A
Arial Bil,Natural Attraction,"A scenic location in Manikganj district that is famous for its stunning natural beauty. The area is home to a variety of flora and fauna, including several species of birds and fish.",Manikganj,Free,N/A
Vaggokul Palace,Historical Landmark,"A historical palace located in Manikganj. The palace was built in the early 20th century by a wealthy landowner and philanthropist. The palace is a two-storied building with a large pond in front of it. The palace is now in ruins, but it still retains its old-world charm.",Manikganj,Free,N/A
JAGDISH CHANDRA BOSE MEMORIAL MUSEUM,Museum,"A museum dedicated to the life and works of Jagdish Chandra Bose, a renowned scientist and inventor. The museum contains a collection of artifacts, photographs, and documents related to his life and works.",Manikganj,50,10:00 AM - 5:00 PM
Sonargaon,Historical Landmark,"A historic city located in the Narayanganj district. The city was the capital of the ancient kingdom of Bengal and is home to several important historical landmarks, including the Folk and Crafts Museum, the Panam Nagar, and the Sonargaon Museum.",Narayanganj,Free,N/A
Zinda Park,Picnic Spot,"A picturesque picnic spot located in the Narayanganj district. The park features a variety of attractions and amenities, including a playground, a walking track, and a picnic area.",Narayanganj,50,N/A
Murapara Zamindar Ghar,Historical Landmark,A historical palace built in the 19th century by the Murapara zamindars. The palace is a two-storied building with a large pond in front of it.,Narayanganj,Free,N/A
Jadughar,Museum,"A museum dedicated to the history and culture of Narayanganj district. The museum contains a collection of artifacts, photographs, and documents related to the district’s rich cultural heritage.",Narayanganj,50,10:00 AM - 5:00 PM
Balliapara Zamindar House,Historical Landmark,A historical palace built in the 19th century by the Balliapara zamindars. The palace is a two-storied building with a large pond in front of it.,Narayanganj,Free,N/A
Goaldi Mosque,Religious Site,A mosque located in the Goaldi village of Narayanganj district. The mosque is believed to have been built during the Mughal period and is considered to be an important example of Mughal architecture.,Narayanganj,Free,N/A
Shoshi Lodge,Palace,"A palace rebuilt after an earthquake in 1897. It has 18 large rooms, two-story bathrooms, ponds, and marble ghats.",Mymensingh district,N/A,N/A
Muktagasa Zamindar House,Palace,A historic palace built in the 19th century by Maharaj Suryakant Acharya Chowdhury.,Mymensingh district,N/A,N/A
Ramgopalpur Zamindar House,Palace,"A palace built in the early 19th century by Ramgopal Roy, a zamindar of Bengal.",Mymensingh district,N/A,N/A
Bipin Park,Park,A peaceful park with a lake and a fountain.,Mymensingh district,N/A,N/A
Atharbari Zamindar Bari,Palace,A palace built in the 19th century by the zamindars of Atharbari.,Mymensingh district,N/A,N/A
"Botanical Garden, Mymensingh",Garden,A garden with a wide variety of plants and trees.,Mymensingh district,N/A,N/A
Shilpacharya Zainul Abedin Sangrahashala,Museum,An art museum containing the collections of the artist Shilpacharya Zainul Abedin.,Mymensingh district,N/A,"Monday 10:30 - 17:30, Tuesday 10:30 - 17:30, Wednesday 10:30 - 17:30, Friday 15:00 - 20:00, Saturday 10:30 - 17:30, Sunday 10:30 - 17:30"
Bonorani Forest Resort,Resort,A beautiful resort located in the heart of Sherpur. It offers a variety of stunning attractions that will leave you amazed.,Sherpur district,N/A,N/A
Pone Tin Ani Zamindar House,Palace,A historic palace built in the 19th century by Maharaj Suryakant Acharya Chowdhury.,Sherpur district,N/A,N/A
Panihata-Tarani Hills,Hill,A beautiful hill located in the peaceful Ramachandrakura area near Garo Hills.,Sherpur district,N/A,N/A
Mai Saheba Jame Masjid,Mosque,An architectural marvel of a mosque.,Sherpur district,N/A,N/A
Rajar Pahar,Hill,A hill with a beautiful view.,Sherpur district,N/A,N/A
Modhutila Ecopark,Park,A beautiful park with a lake and a fountain.,Sherpur district,N/A,N/A
Gozni Leisure Centre,Leisure Centre,A leisure centre with a variety of activities.,Sherpur district,N/A,"Monday 08:00 - 21:00, Tuesday 08:00 - 21:00, Wednesday 08:00 - 21:00, Thursday 08:00 - 21:00, Friday 08:00 - 21:00, Saturday 08:00 - 21:00, Sunday 08:00 - 21:00"
Shrine of Sher Ali Gazi,Shrine,A beautiful shrine.,Sherpur district,N/A,N/A
Ethnic Cultural Academy,Cultural,"A popular tourist attraction that showcases the culture of small ethnic groups in Bangladesh. Visitors can observe and participate in traditional rituals performed by the Hajong, Koch, Dalu, Mandai, and Banai groups.","Birishiri, Durgapur",Free,9:00 AM - 5:00 PM
Dingapota Haor,Natural,A beautiful place that offers many experiences such as bird watching and boat rides.,Netrokona,Free,9:00 AM - 5:00 PM
Komola Rani Dighi,Historical,A must-see spot in Netrokona.,Netrokona,Free,9:00 AM - 5:00 PM
Tomb of Seven Martyrs,Historical,A symbol of bravery.,Netrokona,Free,9:00 AM - 5:00 PM
Someshwari River,Natural,A beautiful river in Durgapur.,Durgapur,Free,9:00 AM - 5:00 PM
Birishiri,Natural,A hidden treasure waiting to be discovered.,"Birishiri, Durgapur",Free,9:00 AM - 5:00 PM
Balikhela,Natural,"A mesmerizing place that offers much more than just scenic beauty. One aspect that makes Balikhela unique is its traditional handicrafts. The locals here are skilled artisans who create exquisite handicrafts using traditional techniques. From intricately woven baskets to beautifully painted pottery, you can find a wide variety of handicrafts that showcase the rich cultural heritage of the area. When it comes to cuisine, Balikhela has a distinct local flavor that you must try. The traditional dishes of this region are a treat for your taste buds. From mouth-watering fish curries to delicious rice dishes, the local cuisine is sure to leave you wanting more. Don’t miss out on trying the famous ‘pitha’ – a sweet or savory rice cake that is a specialty of the region. In addition to its handicrafts and cuisine, Balikhela is known for its vibrant cultural festivals. Throughout the year, the locals celebrate various festivals that showcase their traditions and beliefs. From the colorful Baisakhi festival to the lively Jatra performances, there is always something happening in Balikhela that will immerse you in the local culture. Whether you’re interested in traditional handicrafts, local cuisine, or cultural festivals, Balikhela has it all. So, make sure to include this enchanting place in your itinerary when you visit Kishoreganj district.","Karimganj, Kishoreganj district",Free,9:00 AM - 5:00 PM
Nikli Haor,Natural,"Offers a unique experience with its floating villages, clean water games, and bustling fishermen.",Netrokona,Free,9:00 AM - 5:00 PM
Astagram Haor,Natural,A beautiful place that offers many experiences such as bird watching and boat rides.,Kishoreganj,Free,9:00 AM - 5:00 PM
Kavi Chandravati Temple,Historical,A must-see spot in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Narashunda Lake City,Natural,A beautiful lake city in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Sheikh Mahmud Shah Mosque,Historical,A beautiful mosque in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Dhillir Akhra,Historical,A historical place in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Sayed Nazrul Islam Bridge,Historical,A beautiful bridge in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Pagla Masjid,Historical,A beautiful mosque in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Itna Haor,Natural,A beautiful place that offers many experiences such as bird watching and boat rides.,Kishoreganj,Free,9:00 AM - 5:00 PM
Sholakia Eidgah,Religious,A popular place for Eid prayers.,Kishoreganj,Free,9:00 AM - 5:00 PM
Itna Shahi Masjid,Historical,A beautiful mosque in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Kurikhai Mela,Cultural,A popular cultural festival in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Satyajit Ray’s Ancestral Home,Historical,A must-see spot in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Jangalbari Fort,Historical,A fort in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Fort of Egarsindur,Historical,A fort in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
"Qutub Shah Mosque, Ashtagram",Historical,A beautiful mosque in Kishoreganj.,Kishoreganj,Free,9:00 AM - 5:00 PM
Mohera Jamindar Bari,Historical,"A magnificent zamindar house that offers a plethora of exploration opportunities, with its historical significance and architectural marvel. Spread over eight acres of land, the Mohera Jamindar Bari is a sight to behold. The three main buildings, along with the naib sahib’s house, kasari ghar, gomastad’s house, and three lodges, showcase the grandeur and opulence of the zamindar era. The presence of small parks, a zoo, picnic spots, and boat rides around the landlord’s house only adds to the charm and allure of this place. One of the highlights of this zamindar house is the Vishakha Sagar, a dighi that sits majestically before the entrance. It serves as a reminder of the historical significance of this place and its connection to the zamindar’s legacy. Additionally, the Pasra Pond and Rani Pond located at the back of the main building offer a serene and tranquil setting for visitors to enjoy.",Tangail,Free,9:00 AM - 5:00 PM
Karatia Jomidar Bari,Historical,"A historical site known for its Mughal and Chinese architectural techniques. This magnificent house was built by Zamindar Wazed Ali Khan Ponni, who incorporated these architectural influences to create a unique and awe-inspiring structure.",Tangail,Free,9:00 AM - 5:00 PM
Pakutia Zamindar Bari,Historical,A historical site that is known for its architectural wonders.,Tangail,Free,9:00 AM - 5:00 PM
Atia Mosque,Historical,A wonderful blend of both Mughal and Sultanate styles of architecture.,Delduar Upazila,Free,9:00 AM - 5:00 PM
JALCHHATRA PINEAPPLE MARKET,Cultural,A popular market that sells fresh pineapples.,Tangail,Free,9:00 AM - 5:00 PM
Munkona Zamidar Bari,Historical,A historical site that is known for its architectural wonders.,Tangail,Free,9:00 AM - 5:00 PM
Pakulla Jame Masjid,Historical,A beautiful mosque in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Nagarpur Zamidar Bari,Historical,A historical site that is known for its architectural wonders.,Nagarpur,Free,9:00 AM - 5:00 PM
Sagardighi,Natural,A beautiful lake in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Pirgachha Rubber Garden,Natural,A beautiful garden in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Gupta Brindaban,Natural,A beautiful garden in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Porabari Chomchom,Cultural,A popular sweet shop in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Porir Dalan,Historical,A historical site that is known for its architectural wonders.,Tangail,Free,9:00 AM - 5:00 PM
Bangabandhu Bridge,Historical,A beautiful bridge in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Dhanbari Masjid,Historical,A beautiful mosque in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
201 Gombuj Masjid/The 201 Dome Mosque,Historical,A beautiful mosque in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Adom Kashmir Majar,Religious,A popular shrine in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Madhupur National Park,Natural,A beautiful national park in Tangail.,Madhupur,Free,9:00 AM - 5:00 PM
Jamuna Resort,Cultural,A popular resort in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Dhanbari Nawab Manzil,Historical,A beautiful palace in Tangail.,Tangail,Free,9:00 AM - 5:00 PM
Gerda Plaque/Gerda Folok,Historical,"A special stone plaque written in Arabic on the Gerda Mosque’s western wall, known as the Gerda Folok. It is believed that the Gerda Mosque was originally built around this plaque written in 1013 AD or 1604 AD. The plaque was built on a fraction of an ancient mosque built by Shah Ali Baghdadi.","Gerda village, 7 km from ‎‎Faridpur‎‎ Sadar",Free,N/A
The Satoir Mosque/Satoir Masjid,Historical,A mosque that was built in the 16th century during the Mughal period. It is a unique example of Mughal architecture in Bangladesh.,"Satoir, Faridpur",Free,N/A
Madhumati River,Natural,A river that flows through Faridpur district. It is a popular spot for boat rides and picnics.,Faridpur,Free,N/A
Mathurapur Deul,Historical,A temple that was built in the 15th century during the Sena dynasty. It is a unique example of terracotta architecture in Bangladesh.,"Mathurapur, Faridpur",Free,N/A
Kanaipur Zamindar House/Kanaipur Zamidar Bari,Historical,A zamindar house that was built in the 19th century. It is a unique example of colonial architecture in Bangladesh.,"Kanaipur, Faridpur",Free,N/A
Faridpur Municipal Sheikh Russel Children’s Park,Cultural,"A park that is dedicated to Sheikh Russel, the youngest son of Bangabandhu Sheikh Mujibur Rahman. It is a popular spot for families and children.",Faridpur,Free,9:00 AM - 5:00 PM
Patrail Mosque,Historical,A mosque that was built in the 15th century during the Sultanate period. It is a unique example of terracotta architecture in Bangladesh.,"Patrail, Faridpur",Free,N/A
The House of the Polli Poet Jasimudding,Historical,"A house that was built in the 19th century. It is the birthplace of Jasimuddin, a famous Bengali poet.",Faridpur,Free,N/A
Parbat Bagan,Garden,"Established in 1930 by Ras Bihari Parvat, this garden covers about 26 acres of land and is located on the banks of the Kumar River in Mostafapur Union of Madaripur Sadar Upazila. The garden boasts around 500 species of trees, both native and foreign. You’ll find coconut, betel nut, mango, jam, jackfruit, kamranga, amra, kul, safeda, olive, amla, orange, and jamrul trees, among others. These trees not only add to the charm of the garden but also provide shade and a refreshing atmosphere. Additionally, Parbat Bagan is adorned with roses, barley, gandaraj, bakul, and other flowers, making it a feast for the eyes. Besides its botanical diversity, Parbat Bagan holds historical significance. It was a favored destination for high-ranking officials of Madaripur sub-division in the past. The garden’s association with Ras Bihari Parvat, who planted the trees, and the presence of a two-story residence, a temple, and the mausoleums of Ras Bihari Parvat and his parents add to its historical value.",Mostafapur Union of Madaripur Sadar Upazila,Free,9:00 AM - 5:00 PM
Sunil Gangopadhyay Father’s House,Historical,This is the ancestral home of the famous Bengali poet and novelist Sunil Gangopadhyay. The house is located in the village of Faridpur in Madaripur district. The house is a two-story building with a large courtyard. The house has been preserved as a museum and is open to visitors.,Faridpur village,Free,9:00 AM - 5:00 PM
Khalia Zamidar Bari,Historical,This is a historical palace located in the village of Khalia in Madaripur district. The palace was built in the early 19th century by the local zamindar (landlord) and is a fine example of the architecture of that period. The palace has been preserved and is open to visitors.,Khalia village,Free,9:00 AM - 5:00 PM
Senapati Dighi/Shenapoti Lake,Lake,This is a large lake located in the village of Senapati in Madaripur district. The lake is surrounded by lush greenery and is a popular spot for picnics and boating.,Senapati village,Free,9:00 AM - 5:00 PM
Mithapur Zamindar Bari,Historical,This is a historical palace located in the village of Mithapur in Madaripur district. The palace was built in the early 19th century by the local zamindar (landlord) and is a fine example of the architecture of that period. The palace has been preserved and is open to visitors.,Mithapur village,Free,9:00 AM - 5:00 PM
Ganesh Pagol Sebashram,Religious,This is a Hindu temple located in the village of Ganesh Pagol in Madaripur district. The temple is dedicated to Lord Ganesh and is a popular pilgrimage site for Hindus.,Ganesh Pagol village,Free,9:00 AM - 5:00 PM
Shokuni Lake,Lake,This is a small lake located in the village of Shokuni in Madaripur district. The lake is surrounded by lush greenery and is a popular spot for picnics and boating.,Shokuni village,Free,9:00 AM - 5:00 PM
Auliapur Nilkuthi,Historical,This is a historical building located in the village of Auliapur in Madaripur district. The building was used as a residence by the local zamindar (landlord) and is a fine example of the architecture of that period. The building has been preserved and is open to visitors.,Auliapur village,Free,9:00 AM - 5:00 PM
